	GM_F-An. coluzzii_F	GW_F-An. coluzzii_F	KE_F-An. coluzzii_F	GM_F-An. gambiae_F	GW_F-An. gambiae_F	KE_F-An. gambiae_F
76391	0.0031842554766864056	0.0031742175912555723	0.0030381682399545354	0.0034818361001056498	0.0034815190281521267	0.003041370700077019
206072	0.004632231930555496	0.004534407961984579	0.004319033808417015	0.004562473961232147	0.004482168009061752	0.004124302611186057
324181	0.009141533192727518	0.009276731703273271	0.008211125746781588	0.009069294294704844	0.009196337975905144	0.008115213448509627
439117	0.010146076488992068	0.010385295934945936	0.009622710478781401	0.01014032544742832	0.010409472826751223	0.009458056756527
543518	0.010918639375934552	0.010921578894169075	0.010002613503928491	0.010991611151332535	0.010973794128577552	0.009840451905765187
655459	0.012827430655185759	0.012879361538287703	0.012434625906562649	0.013188088790647649	0.013443289088302363	0.01216868988173517
774282	0.015016522729528714	0.014969701292369148	0.015107458891368917	0.015347053601642176	0.015330861933163228	0.014975622104940316
894236	0.013927511523423761	0.013972099251797996	0.01402519407483314	0.014137543239227793	0.014174287665799739	0.013800999298707895
1009085	0.013534198361658402	0.013496818009917482	0.013741812390638099	0.013819312268768608	0.013813183309914464	0.013619282157436966
1117979	0.013607632305973436	0.013605871184907924	0.014013227052650033	0.013986220421235682	0.014008345820710208	0.013947156158989357
1232318	0.012593466325918089	0.01258086294307242	0.01326112038256307	0.01313039185186713	0.013185444524114352	0.01311733870573056
1349529	0.014816788405794708	0.014781140851209771	0.014593785344964725	0.015423849728931831	0.015428251005472985	0.014539291873192776
1459492	0.013608157076540915	0.013372069250917648	0.013254342793064589	0.014066338513328062	0.01394962265034728	0.013072513457156354
1571438	0.014519138872575728	0.014447401287563623	0.014876189788482657	0.01522514113236406	0.015317654207242112	0.014744047825890066
1693798	0.014251637718830566	0.014183957828276425	0.014443788589819432	0.014912314131192381	0.015044829230728874	0.014321131425744435
1813406	0.013682668556878573	0.013554277806756766	0.014221594559582414	0.014377930060083834	0.01440824023604907	0.014121636980775011
1940501	0.015015418323966953	0.014921695477982094	0.01530238065381702	0.015651613133222563	0.01568917201200969	0.015277858282084916
2070692	0.01377560516058793	0.013594800318550381	0.014681830867436617	0.014501889465196791	0.01452689153868055	0.01436179972678014
2189202	0.012561155999267373	0.01248836623433349	0.013314761441017108	0.013210327139506744	0.01327535607009921	0.013082570991323062
2301425	0.013242449855695265	0.013253811296990435	0.013430245063400445	0.013761969926675251	0.01378537133148106	0.013531697320080686
2407566	0.01235558899921206	0.01229097035488292	0.012497752581020349	0.012658489224938417	0.012652068985007522	0.012537795772321985
2513633	0.013715612470759465	0.0137206922469151	0.013613125480509391	0.014060646618882797	0.014085910374713885	0.013517995174792153
2622657	0.01289541381074057	0.01281885169040321	0.013084296715935312	0.013338833255680912	0.013356020839616112	0.012941665465167281
2738627	0.014477874180725955	0.01447432241721412	0.013994919182239204	0.014996113489238933	0.015013098039411022	0.014316852550355107
2861131	0.013926829160010116	0.013918279823057626	0.013806766573642677	0.01430622630507763	0.014304631346245324	0.014090376065166806
2985520	0.015474795883338815	0.015468549852490675	0.015561930875371	0.016000224983536766	0.01606140207783303	0.016022488245719058
3107697	0.015506756842412114	0.015455386867295738	0.014860586654528541	0.01606258880876821	0.016149879047897643	0.015524096356618514
3252219	0.014740776685972491	0.01470900852146332	0.014553178270603316	0.01543328930028941	0.015421609534227724	0.015124268243048905
3446252	0.015657764450738274	0.015614308194675786	0.01564462551729567	0.016395167738594143	0.01639391056655921	0.015729728236193733
3650821	0.016223611452312048	0.0162237234161673	0.016381289809249227	0.016624924594792593	0.016711605100110438	0.01652588723490329
3801159	0.0148196686767824	0.014777610221445891	0.014802705436449693	0.015391934594557356	0.015385005422320804	0.015197587968142617
3913710	0.01478202742545334	0.014738253873491865	0.014790384527703898	0.015152919737166625	0.015116158188078052	0.014819449182816379
4030175	0.01495676953788697	0.014948784438111054	0.015334593413152067	0.01562991596274663	0.015613282929442395	0.015451995120526673
4148178	0.012549376341601923	0.012456470320972786	0.012930909034619758	0.013399206992244632	0.013377943743974934	0.01346822351262928
4264948	0.01362241316742787	0.013494354106560219	0.013291364724683973	0.014634401281547003	0.01466028858704693	0.014703966363666401
4383371	0.014587617631093772	0.014363301971231831	0.015660660280238464	0.015907349989223888	0.01590358531545367	0.015870835865181294
4505973	0.01394716115103847	0.013899305337368799	0.014812943557350206	0.015206139958563715	0.015189890880700625	0.014965929760220294
4629581	0.012160678990863259	0.012136138275495293	0.013058632749966569	0.013621184425424598	0.013690215066041305	0.013676763818403171
4747831	0.010958019186163787	0.010932742869829645	0.011800773196852165	0.012213454600389135	0.012196799993601598	0.012113575275730416
4873650	0.011604700580913348	0.011640936538841922	0.012151023444159392	0.012716586929885077	0.012743584619755239	0.012607859917866759
5047752	0.013549905799018002	0.013491912497432977	0.013481869121723555	0.014684520191434076	0.014697555028776252	0.01437033126970428
5214280	0.013209403430542626	0.013245042245190224	0.013554857145620358	0.014643945834715615	0.014690389324495992	0.01441710144150757
5331105	0.01152874336783517	0.011611447861183798	0.01216266618823888	0.013065930322153124	0.013105282788819728	0.013077836060755667
5449900	0.011997371150269491	0.01192432950537522	0.012517512518861426	0.012856235386140306	0.012802677417285316	0.012837878353991094
5576234	0.013541876185829747	0.013503655483885978	0.013767734953426753	0.014085538034603155	0.014091752579718007	0.013959517363258457
5699427	0.01323831758701998	0.013217416686435593	0.01434618435598416	0.014289086022978206	0.014308034858694666	0.014467569272268888
5822676	0.014059635716719832	0.013993508448351531	0.015375232965531454	0.015078959250508632	0.015075942467451146	0.014985662702126208
5948553	0.015592246605348564	0.015624117903635458	0.0160551857456781	0.016247862409013547	0.0163322849639184	0.01593347731002269
6065970	0.013273863118257819	0.013194870765994049	0.013637361063360222	0.01388320801413523	0.013924931455981632	0.013990157754809163
6194666	0.015445459238682124	0.015316261537496248	0.01530026159708871	0.016220344052414442	0.016313161291979527	0.016086226713062916
6334140	0.013414377577204014	0.01330508722745771	0.013205888001438211	0.014580011812693056	0.014569371141432664	0.014178493227725592
6481482	0.013042055477534486	0.012982674155876521	0.013365311540856137	0.014345126901170256	0.014351899284585358	0.013716649337138226
6637012	0.014064560669252817	0.013919469922647464	0.015132978706423656	0.015872636237740448	0.015828422694512997	0.015759103802523683
6779347	0.014288888248759785	0.014134779108167855	0.015058432078051503	0.01541835588583489	0.0153890284686897	0.015328416656943353
6915562	0.012825426926788465	0.012723038576930704	0.013360766971747744	0.014025657285527172	0.013958128083145041	0.013892565336709961
7047443	0.014358196022396198	0.014341030360594953	0.015295082383479458	0.015656980338125546	0.015602654909238508	0.015231569055897162
7173334	0.011323956395152962	0.01118129797071967	0.012169348542013415	0.012405015024281627	0.012366013437946799	0.01222732237887133
7302872	0.012141059412451794	0.011949859008336654	0.012118101043093561	0.013135810657555135	0.013201843090617477	0.012744586669882065
7430393	0.01531015600092075	0.014981525080657834	0.01366921319413015	0.015572801241651245	0.01566120028845163	0.015495888505806438
7553415	0.014394434380122617	0.014263895245943098	0.014950526858519924	0.014822478633669298	0.014927440266512193	0.014739748506768499
7679762	0.014705289608280662	0.014533809825277272	0.015111890978933186	0.01397076442464648	0.014085116620015811	0.013539970375057685
